Customer_ID,cluster_category
28989,5
23702,5
6469,5
37936,4
15830,5
4465,5
26231,2
18279,2
22202,2
20296,5
17153,5
34098,5
34987,5
9612,2
37223,5
12413,2
17786,5
4251,2
8544,5
21996,5
8662,5
9824,5
8186,2
11168,4
25267,5
23374,2
15000,2
39615,5
15124,5
23573,2
4966,2
28982,2
19321,2
6428,5
10143,2
16965,5
31643,2
32180,5
20199,5
24279,2
13674,5
22215,2
31701,5
7021,5
24176,5
24032,4
3579,5
34624,4
36606,2
27876,2
14805,5
30549,5
23228,5
35139,5
29098,2
14530,5
18182,5
4333,5
19749,2
8067,5
30880,5
8530,2
10235,5
31972,5
32222,6
4595,2
1933,5
22980,5
14798,2
12365,2
28475,5
10563,2
19347,2
6195,5
120,5
21452,5
28144,2
16322,5
19193,5
23346,2
34037,5
649,5
37433,5
16297,2
36035,2
17664,5
13236,5
33125,5
36196,2
5565,5
4459,5
30529,5
1965,6
10084,5
7865,2
32616,5
8560,5
14582,4
14082,5
1824,5
10725,2
21460,5
26880,5
31840,2
36702,5
35052,5
34945,5
29281,5
19690,5
39565,2
18221,3
22682,1
32383,2
40677,5
40067,4
37850,2
549,5
22097,2
4599,5
27902,5
20230,2
40191,2
12385,5
5260,2
5090,5
30873,2
16273,2
13187,5
38672,5
29957,5
11386,2
852,5
31601,2
19955,5
6338,2
19069,5
7849,5
18655,5
6820,5
34713,2
1528,2
1826,5
22972,5
6504,2
22899,5
33891,5
19644,5
15341,2
25335,5
6731,5
7197,2
31269,5
27882,5
7271,2
20836,2
11039,5
16296,5
31058,4
4389,5
7339,1
13749,5
29496,2
21070,2
21228,1
7541,2
28100,2
15369,5
18093,5
35768,5
39460,5
24962,5
18576,5
26214,5
24735,2
13874,5
18805,5
9076,5
8418,2
20952,2
8337,5
24992,2
18014,5
23223,2
17125,5
40361,2
9315,5
13933,5
17631,1
13355,5
34032,5
34665,2
27010,5
22752,5
1712,5
21133,5
36571,5
3807,2
15713,4
40193,5
6766,5
27556,5
35658,2
22749,5
23267,5
24484,5
6569,5
12540,2
16608,5
38465,2
8535,5
32472,2
5804,2
9043,2
30602,5
10234,5
34508,2
10568,5
26638,5
20562,2
25262,2
9198,5
31337,5
10859,5
34845,5
12101,5
29675,6
15084,3
21716,5
1412,2
24864,2
15200,5
16341,2
33290,6
23823,4
20368,5
36003,5
18660,5
5562,5
24497,5
40675,2
15750,5
15089,2
16622,2
29954,5
23674,5
1355,5
9973,2
8285,5
23083,2
39924,5
3942,5
27874,5
17967,2
17497,5
4479,5
26584,2
26024,2
34691,5
15101,5
26030,5
32679,2
16424,2
35468,5
5557,2
29218,5
36386,2
24152,5
31201,5
39477,5
14379,5
17718,5
16688,5
11343,5
10416,2
38516,5
2439,5
16646,2
14519,5
28953,5
4984,5
8826,5
29890,5
36522,2
34163,2
16449,5
28806,5
7801,2
33632,5
9899,5
32060,5
32490,5
32904,2
12117,5
40070,5
25704,5
34376,5
27459,5
12843,2
34964,2
3610,2
8471,2
21909,5
34789,5
27352,5
31180,5
12350,5
530,2
32437,2
39088,5
16850,5
29490,2
32503,5
36208,5
1242,2
12965,5
3515,5
14532,2
32198,2
11690,5
36797,5
15922,2
25917,5
23248,5
37711,5
37234,2
21229,2
7625,1
16841,5
30900,2
17036,4
16060,5
10429,5
32082,2
27111,5
2182,2
28249,5
36730,2
27454,6
32464,5
14330,2
35690,5
30056,5
38469,5
36177,2
24231,2
40645,2
28824,2
21723,2
9039,2
11602,1
7774,2
25209,2
14392,5
33737,5
1321,2
16083,5
7515,2
28748,2
20498,5
29646,2
290,5
35365,5
3955,1
6777,5
6803,5
12927,2
19802,5
32958,2
12104,2
40470,2
17614,5
22006,2
7182,2
13762,5
9557,5
23352,2
37107,5
4608,5
6192,2
33801,2
15303,5
19006,5
18880,5
15232,2
33713,5
4988,4
21548,5
13539,1
5178,5
21681,5
30213,2
32382,2
1322,5
22573,5
8235,5
3750,2
4919,5
7892,5
4207,4
18538,5
1768,2
20168,2
94,5
10597,5
34934,5
5025,2
7741,2
22179,5
22558,5
19576,5
35281,5
37069,2
3074,5
36159,2
10707,2
24061,2
9638,2
25714,2
34621,5
9468,4
5428,5
19482,2
15729,2
8674,4
6473,2
6557,5
8394,2
11791,5
2020,5
28725,2
1448,5
17544,2
5321,5
37479,5
31773,5
20053,5
38549,2
36596,5
30756,5
35716,5
32686,5
25494,2
34899,5
39404,2
6568,2
22352,2
23889,2
7351,2
40651,2
23417,5
3864,5
10809,2
20779,2
22379,5
40125,2
23896,2
10603,5
12414,2
28621,5
37467,5
16491,5
29485,2
34683,2
12185,2
7413,5
35104,5
18278,2
30372,2
22493,2
19937,2
18847,4
17781,5
38590,4
28861,5
33804,5
3718,2
14054,5
11904,3
7602,5
10250,5
12980,2
31522,5
36710,2
34714,5
39848,2
21211,5
17745,2
21758,2
33682,2
18342,4
10560,5
36481,5
40452,2
9516,2
4996,2
10694,5
1470,2
12316,5
17858,5
39667,5
10338,5
30628,5
40356,5
38817,5
21523,5
14256,2
38047,5
20696,2
14713,2
33091,5
12473,2
2148,5
35777,2
34462,2
28974,5
5913,2
35317,5
3039,2
7969,5
5578,2
36775,4
20120,5
27292,5
32393,5
4699,2
34487,2
20266,2
15957,2
21991,2
18991,5
8555,2
36823,5
16525,5
31379,2
10762,5
11789,2
13051,5
6209,4
16144,5
33419,5
14645,2
10648,5
37896,5
23399,1
7606,2
37679,5
19215,2
29345,2
23690,1
4808,5
11392,5
11107,2
38448,5
11466,5
9684,2
17913,2
631,2
15639,5
15941,5
19144,2
40090,2
13751,5
11078,2
10164,2
24008,5
40744,2
24310,2
29781,5
28178,2
34440,5
17366,2
6867,2
31597,2
16353,2
30811,2
28285,2
6176,5
26223,2
32084,2
5524,6
14638,5
15410,2
18816,4
20722,2
31864,5
35248,2
17429,6
13736,2
23811,2
39282,2
27403,2
39276,2
22776,6
6967,2
35957,2
14483,6
12566,2
4034,2
20183,2
22850,2
27345,2
38602,2
12997,2
35174,2
2155,2
22971,6
20642,4
21087,2
31121,6
6989,2
30154,3
3925,6
30125,2
33961,5
2457,4
2633,2
11452,5
29564,2
17093,2
15994,2
3948,2
16035,2
35855,2
8765,3
2911,2
23283,2
37599,6
17911,2
28358,2
12582,2
35946,2
2019,5
32455,2
9960,2
22478,2
19865,2
31910,2
19257,2
23370,2
11012,2
23496,3
9439,2
35854,2
21572,2
26582,2
13717,2
7971,2
13805,5
20469,6
8841,2
2199,5
33166,6
38025,2
31604,6
35322,6
30377,6
37103,2
2033,4
36294,2
12594,2
2753,2
7771,2
9190,2
64,2
11629,2
19940,2
13365,5
26283,2
14968,5
33895,2
12645,6
10247,2
11700,2
34137,2
15086,2
19120,5
27295,2
28112,2
15131,2
21308,6
7826,2
33550,2
3837,3
35952,3
14657,5
32419,6
8296,2
19509,2
6846,2
30724,5
38381,2
40300,2
14579,2
4710,2
13828,2
17203,2
20148,2
28006,2
34392,3
23574,6
11615,2
14193,6
3188,5
31759,5
11934,6
24787,3
1393,2
4973,2
3452,3
18785,2
33263,2
15395,2
7426,5
26025,4
27246,2
30931,2
16843,2
2060,2
7078,3
21424,4
31570,2
11686,2
21401,2
4891,6
33380,2
814,3
7667,2
19695,2
17157,2
14512,2
40130,2
21770,3
36708,2
1939,3
3566,2
8424,4
40661,2
32072,3
20355,5
5559,3
22340,6
19095,2
31738,2
9893,6
18442,2
10352,2
4021,2
31318,2
29473,2
27369,2
3056,4
40120,2
15650,6
11578,2
18808,2
30944,2
24329,5
12348,2
8593,2
25971,6
34538,2
181,6
14630,5
35561,2
37987,2
26956,6
30284,2
31744,2
14525,2
1686,2
26211,2
6593,2
38618,2
1019,2
13304,2
31873,5
35039,6
37564,2
38032,3
4188,2
7734,4
5753,2
13288,2
40288,2
32400,2
24073,2
14821,2
6873,2
31321,2
29445,2
29692,4
4106,2
36555,2
8164,2
18692,2
34559,3
38163,2
9705,4
14439,2
8391,2
20898,3
32784,2
805,2
33569,2
38757,6
33310,3
25394,6
8406,3
18902,3
25882,4
3731,6
10827,2
35866,2
31956,2
14451,2
31037,2
30302,2
29979,2
30928,2
39367,2
8737,2
34978,3
13473,5
25900,2
30618,2
18743,2
39384,2
29779,6
4705,2
29821,2
26884,2
35757,6
30487,2
25534,2
643,2
39163,5
33965,5
29635,2
25807,6
4238,2
1868,2
26395,4
24004,2
11742,6
33991,2
38937,6
15642,2
30014,2
4704,6
23829,3
1389,2
16600,2
3441,2
33327,2
11022,2
40700,2
35772,2
26142,2
8678,2
13997,2
23538,2
39099,3
22521,4
13347,2
13190,2
25862,5
31948,6
11050,2
23884,4
21267,2
17880,6
24963,4
2211,2
4269,2
5216,2
16066,2
11583,3
4164,2
12739,2
38351,2
24760,2
11051,5
5832,6
30427,3
8597,2
21931,2
20693,2
31306,2
15556,2
32907,2
12665,2
15920,2
5302,6
3981,2
19229,2
29968,2
35147,3
33008,2
12140,2
11480,6
39731,2
8981,6
16713,2
32867,2
390,6
14177,2
23785,2
40369,2
22240,2
24424,3
36148,4
36335,3
122,4
37438,2
35796,2
10907,2
3235,6
34278,2
19657,2
5660,2
2080,2
22492,6
3178,2
37312,2
32778,2
198,5
36705,2
37133,2
28150,5
19235,2
10163,3
8571,5
40642,6
38055,3
27505,2
21180,6
39545,2
13696,2
17521,5
5825,2
2834,2
23118,2
35520,2
31866,4
27321,6
25641,2
5100,2
11426,2
5669,2
4383,2
21521,2
21794,2
36164,6
26996,2
18290,2
29417,4
25487,3
154,2
40477,3
38227,3
31391,5
25403,2
30094,6
13460,3
25611,5
25629,2
8205,2
25410,5
14319,2
37609,2
22612,5
6676,2
608,4
10860,2
23646,2
8908,3
27628,2
26579,2
25600,2
32872,2
38688,3
36799,2
37576,2
13988,2
7648,2
18590,5
40183,2
21802,2
4611,2
746,2
19756,2
38144,2
966,2
17800,6
37316,2
7977,2
5155,5
1831,2
5343,2
33498,4
7256,2
13742,2
20084,2
15646,2
31045,2
4488,2
36219,5
27098,6
28229,2
29470,2
1869,5
19039,2
20271,2
26181,2
6732,3
27709,2
13191,3
13299,2
17115,2
8757,2
12178,2
7224,4
27614,2
29310,2
2365,2
6365,2
19354,2
21609,2
1047,2
35066,2
38904,4
35781,3
23850,2
27502,6
27152,2
8711,6
11974,2
40008,2
14501,5
22307,2
35850,3
32285,2
15683,2
39613,2
1739,2
26650,2
33628,2
995,2
2325,6
28526,6
9862,2
21715,2
3729,2
34398,2
22143,2
5816,2
1808,4
12891,2
16723,3
7324,5
10569,5
38497,2
18247,2
28866,6
3532,2
2956,4
3789,2
33044,2
15813,2
24552,2
18412,3
32696,2
33820,3
32935,2
34642,4
21153,5
36199,2
25266,2
15353,2
34282,4
7562,4
5852,3
19683,2
8703,6
21656,2
2057,2
7941,2
37114,2
13729,3
3529,6
38140,2
7641,2
32352,2
22196,5
39550,5
10976,2
9718,2
13954,5
39397,5
204,2
25199,2
9719,2
14220,2
10802,2
9229,2
27220,2
12177,2
27757,2
10837,2
12766,2
35625,2
40199,2
15724,2
39363,2
39148,2
32676,3
2972,2
1499,5
7490,5
25059,3
17174,2
10885,2
3866,2
37871,2
18072,2
3308,3
29408,2
25389,2
17457,2
36525,6
8514,3
10520,2
38659,2
35964,2
37199,2
27655,2
21503,6
33452,2
410,6
21641,2
25693,6
10692,6
27946,6
16972,6
21157,2
39043,2
40277,6
38808,2
28010,2
6080,6
34232,6
23660,6
33847,2
32810,2
29912,2
8176,2
6763,2
40308,2
25976,2
31378,2
19021,2
24934,2
14296,6
23109,2
32318,3
39246,2
7714,6
15320,6
23729,3
25849,6
11662,2
19904,5
32424,6
18931,2
29576,5
29287,2
39151,2
24274,4
18527,4
7492,6
870,2
7037,2
34838,2
2461,6
3444,6
37847,6
4560,6
25723,2
36672,3
32757,3
33889,2
39355,2
661,6
38554,2
6440,2
21500,6
23436,3
23125,2
9791,2
33774,2
36117,6
19633,5
39479,2
29683,2
14298,2
11321,2
10103,2
27858,2
7314,3
14025,2
5945,3
5634,5
3762,2
23177,3
38346,2
29688,2
28365,2
178,2
9355,2
32213,2
26918,2
31076,2
4283,2
6475,2
37210,2
3460,2
30581,2
36565,6
32332,2
26950,2
28762,2
17654,2
16141,2
23360,2
33100,5
15257,2
3459,2
19776,2
13134,2
18478,2
28880,5
16363,2
8867,6
33053,2
18936,6
36954,3
37645,4
39704,3
34248,6
12953,2
38184,2
23629,2
22675,2
22350,3
25631,2
28218,3
24079,2
31796,2
26752,2
8728,3
6174,2
31333,2
30847,2
2867,6
25981,5
2620,2
10133,2
38523,2
31824,2
28387,2
27368,6
33302,2
23756,2
9763,2
32533,2
3323,2
24078,6
11108,2
32335,3
29529,2
38981,6
21015,2
37568,2
28742,2
10611,6
13340,3
11341,2
16195,2
38343,2
31345,2
7380,2
10705,2
31695,2
6126,2
5065,2
30914,2
15323,6
13955,6
754,2
4155,2
38912,2
29848,2
12163,2
39819,5
10458,6
18343,2
1249,2
36065,2
2853,6
14641,2
18309,6
36564,2
18973,2
8946,4
25471,2
32433,2
18549,2
15458,2
18109,2
7923,2
5508,5
24349,2
13128,2
18371,2
22353,5
24183,5
31143,2
29206,6
11575,2
28399,2
38245,2
26979,2
29714,3
17856,6
27015,2
9854,6
24232,6
8901,2
8642,6
31877,5
33993,2
17508,5
6958,5
4793,2
19651,2
7195,2
13144,2
21532,3
34757,2
29469,2
8486,2
20159,2
39627,2
8965,4
32873,2
5745,6
14563,2
21502,2
38091,2
21509,2
9094,3
26931,2
13162,2
12855,2
3833,2
21513,3
39521,2
20556,4
39890,5
13494,2
1343,2
19136,6
37791,2
37402,2
3496,2
2425,2
11872,6
24417,2
6186,4
862,2
26968,2
25331,2
27928,2
1151,2
1374,2
29124,5
10191,2
13763,2
7421,6
34322,2
13783,2
10981,2
30534,2
13111,2
9895,3
29596,2
26811,2
9088,2
24190,2
39389,3
28304,2
7670,2
10658,2
14993,3
29054,6
27606,2
5252,2
26268,2
34784,5
17439,2
10845,2
15147,3
11118,6
9146,6
28312,6
27700,4
35560,2
29264,6
19529,2
6273,2
25753,2
31626,2
38619,5
36175,2
4590,2
39958,2
23589,2
20066,6
16583,2
21877,2
3687,2
20476,2
12628,2
34545,2
25400,5
37692,2
4221,2
24777,3
13657,5
7932,2
39595,6
34865,4
12697,2
17692,2
21045,2
4144,2
26180,2
35674,2
39829,1
19393,5
5,5
22805,5
25846,6
6,5
8494,2
7359,6
31252,2
10646,2
31461,5
26339,5
970,4
16611,5
22458,5
37401,5
2572,5
39619,2
28108,5
38360,5
11555,2
39139,5
27174,2
1325,2
18841,5
7548,5
31036,6
15832,2
19256,2
8983,5
34513,5
5526,3
16791,5
21748,3
19938,5
34569,2
34780,3
15327,5
26149,2
22981,5
5305,1
16166,5
11631,5
19326,2
24935,5
31301,5
39548,5
23315,3
35949,5
10389,5
996,3
31615,5
24865,1
5600,5
17988,2
34197,5
29586,2
27283,5
1338,4
28394,2
40367,5
13499,5
31510,5
401,5
28730,5
23554,5
17460,2
12331,2
28354,2
462,5
10825,4
8360,5
18361,5
30473,5
36236,2
14985,5
29147,2
24398,5
30920,3
27728,5
16933,5
1406,5
17000,2
17682,2
33353,5
9702,3
8906,5
4546,5
28935,5
34069,5
4525,6
4332,5
2743,5
38890,5
27646,3
37131,5
40543,5
25155,5
36167,3
12351,5
6810,5
24500,5
4782,2
27515,5
12009,5
4934,5
3098,5
2723,2
3666,2
32633,6
1139,5
39776,2
11697,2
24499,2
20597,5
31830,2
25063,5
38152,1
19381,5
4906,2
1807,2
34908,2
25756,2
32746,3
37086,5
27812,2
28517,5
30935,2
29478,3
23606,5
25043,6
36776,5
25950,5
37808,5
9904,2
31823,2
39266,2
24219,5
2792,2
16017,5
16564,2
31277,5
25700,5
19405,5
28764,4
19012,2
6742,1
38281,2
31980,5
5037,2
19453,2
36298,5
9853,5
30674,2
13941,5
16670,5
40313,2
40746,4
32316,5
26666,5
31661,5
6807,5
36739,5
24242,4
38547,5
2787,5
40147,5
29037,5
31617,5
34338,5
26439,2
4700,5
13513,5
20906,2
11292,5
36704,5
34742,5
33293,5
32868,5
37636,5
13844,5
9030,5
7895,5
30475,3
18886,5
37057,5
10431,5
39206,5
28469,5
25300,5
19201,5
3596,4
20223,2
27140,2
10482,3
4032,2
26730,2
4602,2
24134,2
6150,5
18030,5
40343,5
27997,5
8365,2
26759,5
34793,5
3710,5
25109,5
28827,5
38049,3
38310,5
31227,5
17890,5
31013,5
5341,5
28773,1
4660,5
40402,2
35114,6
28885,2
16470,2
11274,5
10476,5
33852,5
22714,5
4884,4
39873,5
37510,5
16657,4
14978,5
15477,5
38355,5
40432,2
22539,5
33795,5
3624,2
35992,2
32583,2
1664,1
6165,2
3127,3
12864,2
8242,2
27212,5
9090,5
14043,5
6215,1
34558,5
28892,5
11359,2
1071,2
28136,2
34214,5
7428,5
8980,2
3732,2
21163,5
39432,4
34122,5
30924,2
6043,2
8350,5
36768,5
15440,5
17231,5
1996,5
31241,5
3369,2
39496,2
12519,5
18735,2
3505,5
6345,5
27078,5
33788,5
39972,5
26,2
24483,5
505,5
7550,2
20197,2
19581,1
6110,2
38650,5
24853,4
25307,2
22270,2
33958,5
20730,5
17440,2
35181,2
39886,5
28050,2
14442,5
599,2
2561,5
11179,1
1395,5
31148,2
287,1
39947,2
31162,2
55,5
3410,5
36160,5
19628,5
19314,2
1052,5
17192,2
20870,2
5280,2
23878,5
14021,5
3142,2
10804,2
37066,5
40188,5
31326,5
36959,2
29000,2
39897,2
9660,5
27027,2
35080,5
37665,2
9377,2
4432,5
10144,2
13140,5
39959,2
14402,5
14263,2
37021,2
4247,5
1020,5
23696,2
14421,6
11380,2
26082,5
18285,2
27456,2
476,5
28755,5
23029,2
1730,2
23198,2
5598,5
23532,4
10816,2
27847,5
24304,5
19318,5
20756,1
19878,2
37682,5
24389,5
40200,5
23539,5
40385,5
6818,2
22427,2
11406,2
14739,5
27730,5
33735,5
39095,5
30065,5
342,2
36347,2
33230,5
31619,5
39917,2
15463,5
28820,5
22259,5
13089,2
11593,4
12817,2
14722,2
29637,2
9027,5
15730,5
4272,5
18825,2
23917,2
8475,2
34352,2
21370,6
34019,2
6009,2
29655,2
18864,6
14943,5
163,2
16342,5
39290,5
36398,5
33918,5
9903,5
904,2
21792,5
29500,2
20404,2
29495,5
15207,5
32646,2
29843,5
33473,2
28709,5
11798,6
9226,5
26046,2
17327,2
1573,5
12760,5
10612,2
11844,5
12310,2
35461,4
23351,5
33484,2
558,2
36659,2
31789,1
25987,5
38408,5
35905,5
1012,5
2422,5
12717,2
38657,1
3510,5
30484,5
24586,4
25239,5
15372,5
2413,2
36168,5
33175,5
2555,5
18913,1
12858,5
31587,5
1478,5
29367,2
19759,5
25315,2
40391,1
11863,5
717,5
4250,5
34026,5
26225,2
35138,5
3290,5
26176,5
4417,2
28765,5
26758,5
20647,5
19485,5
19773,2
31390,2
39663,5
8476,5
16074,5
18386,5
14789,5
17980,2
15775,5
37308,5
7346,2
10735,5
7088,2
3336,5
28442,2
11932,2
13767,2
555,5
6241,2
39805,2
4666,5
34244,5
32291,5
19403,2
20773,5
22105,1
28193,2
15466,2
6756,2
17808,5
655,5
27640,2
21616,5
18903,5
1527,2
29731,2
27442,5
36890,5
1599,2
4716,5
39592,4
8015,5
15749,2
7805,5
28786,2
30309,5
1114,4
32799,5
8949,5
36232,5
27807,2
23476,2
39502,2
16230,5
19308,2
2776,2
12301,5
4860,5
11477,2
33668,2
16168,5
34325,5
22255,2
33447,4
17807,5
10278,4
15085,2
13493,2
16671,5
33026,5
39991,5
5572,2
14871,5
36304,2
40272,5
12209,2
6450,5
1493,5
27779,2
17617,2
35228,5
39650,5
33378,5
12768,2
34989,5
23406,5
39241,2
33341,6
35631,5
2229,5
35076,2
7751,5
20674,2
23358,5
3860,5
10226,5
15310,2
6136,5
37142,5
20481,5
26259,5
38192,2
27975,2
405,2
4652,2
12538,2
4762,2
13908,4
11468,5
39696,5
20152,5
12556,5
3617,5
16474,2
18772,2
10846,2
27891,5
35589,2
1949,2
25887,5
34604,2
39637,2
39098,2
31538,2
10820,5
27418,5
26618,2
25643,5
3594,5
33629,2
26362,2
21129,5
2559,2
27045,2
19244,1
24580,2
14049,5
12263,2
26000,5
17806,2
31033,5
37220,5
28391,5
2361,5
15301,5
36419,5
3100,5
13944,2
18260,5
303,2
13613,5
10367,5
31649,5
7454,5
20422,2
40593,5
38405,5
8501,5
30532,5
32051,2
14945,2
12836,5
32671,2
10177,5
32456,2
31950,5
9938,2
38945,2
6219,5
40137,1
29632,2
35603,2
5459,2
25740,5
38411,1
16765,5
23047,2
27875,5
13851,2
28158,5
9948,2
9537,5
28746,5
30888,2
25418,5
11854,5
30186,5
16045,2
31544,2
34954,5
31212,5
7318,5
4169,2
10949,2
14585,5
5443,5
26423,2
11532,5
33959,2
3271,5
39342,2
36574,4
26774,6
36950,2
34166,2
21989,5
16047,5
9203,5
20241,5
6883,2
4338,2
6514,5
6420,2
38210,5
25191,2
33683,1
2058,2
8250,2
10169,2
21420,2
20840,5
11147,2
40169,5
31164,4
31725,5
15294,5
3937,2
9920,2
14770,5
5547,5
38636,5
33978,2
17407,5
19258,5
15473,2
8040,4
19156,5
22876,5
26402,6
19741,1
8329,5
24302,5
15171,2
17539,5
8822,5
25338,2
14259,5
33845,5
9631,2
16224,1
10868,5
40192,4
8936,2
5724,5
18555,5
29016,1
27865,2
9607,5
31837,2
35861,5
3225,2
19457,2
11337,5
6806,2
29135,2
156,5
11016,5
8078,5
20079,5
38819,2
31920,5
35136,2
21961,6
6936,2
7162,5
19098,5
11162,1
34896,5
23865,5
39845,5
29101,5
29067,2
15863,5
21728,2
5118,5
4391,2
8879,2
24086,1
14725,2
6133,2
361,5
31736,4
17152,2
12826,5
17702,5
39989,2
3582,5
10042,5
4687,5
3067,5
39281,2
2241,5
29583,5
31505,2
33041,2
21054,2
28261,2
8807,1
26247,2
35901,5
4990,2
3299,2
21593,5
12994,5
28631,2
36994,5
12494,5
40724,5
27781,2
3962,5
5159,5
29623,2
14441,5
15055,2
39194,5
23737,5
34729,5
958,2
1085,2
22582,5
21240,5
26456,5
30247,2
7445,2
29066,2
37184,2
35048,2
24355,2
39539,2
2008,5
38635,5
30753,5
36526,2
5358,5
23144,5
14383,5
5977,5
33636,2
18009,2
15298,5
18451,5
14506,5
964,5
15489,5
4879,4
10054,5
2442,2
33706,2
19995,2
24490,5
6637,5
13966,1
33332,5
12925,2
25125,5
17505,5
40182,5
39057,2
27575,2
3490,2
26210,5
29242,5
4496,2
30631,5
31342,5
11715,2
9746,2
13352,5
39240,5
18419,5
7137,5
36319,5
25909,5
32427,5
18489,2
22054,5
1422,2
34095,2
24009,5
31041,5
34149,5
14033,2
13532,2
30623,1
24866,5
5286,2
37179,5
12634,2
34616,5
16071,2
34078,2
37362,2
2063,2
38583,5
32100,5
12111,5
6963,5
24730,5
28449,4
38805,2
34763,5
15326,5
24554,2
3996,2
27794,5
6624,2
8351,1
23899,5
7299,2
30486,5
32105,2
36978,2
18557,2
33912,5
37805,5
38186,5
34512,2
26322,2
7632,5
33920,2
39974,4
39832,2
21305,1
36343,5
3689,5
8738,5
2291,5
21110,2
39735,2
2173,2
18763,6
27524,5
31424,2
12635,5
4711,5
10550,2
31834,2
5821,2
6056,5
27411,5
21553,2
16890,5
891,5
21235,2
38083,2
8259,5
33547,5
13536,2
32113,5
38840,5
12851,2
29537,5
13902,2
7663,2
20098,6
36603,2
10291,5
26719,4
6127,5
34999,5
270,5
11440,5
25855,2
8444,2
37694,5
25232,5
8266,2
30406,5
35779,5
31829,2
236,5
35930,5
27551,5
3824,5
4795,5
654,5
39338,5
19564,5
13892,5
5058,5
27141,2
40643,5
14806,2
582,5
22010,2
10029,5
20643,4
40713,5
20031,2
36265,2
5848,2
28996,5
33646,5
3951,2
15539,5
16034,5
37120,2
5021,2
30605,5
10913,5
32509,6
32914,2
38443,5
23401,5
18596,5
10426,5
37014,2
10629,2
26368,5
28284,6
39390,2
34685,5
31200,5
40607,5
7616,2
30423,2
30843,5
17535,2
24517,2
19059,5
5019,5
5894,5
16677,2
5403,5
14373,5
33923,5
23743,2
4350,2
37503,2
5283,5
10810,5
11636,2
9739,5
30878,5
21472,2
11667,1
11143,5
17412,5
13617,5
30356,5
7012,5
22548,2
19370,5
39007,2
34356,2
23277,2
4401,2
31117,5
21665,4
7305,2
21092,5
33468,5
15777,2
37693,4
17867,5
14125,5
11182,2
25841,5
29033,2
28828,2
34661,5
11239,5
40599,5
25473,5
17098,5
8515,2
20059,5
36639,1
25781,5
20903,5
26488,5
20013,5
22423,5
4895,5
1704,5
9144,2
12153,5
7147,2
2995,2
35645,5
40587,2
30048,2
12338,2
12718,4
4270,5
36765,5
27668,5
25446,2
6692,5
9467,5
35249,5
15160,5
12543,5
24248,2
24388,5
40275,2
23905,2
37689,5
13253,1
28167,5
22838,1
33222,1
8666,5
1328,2
20094,2
12656,5
6814,2
38228,2
27923,4
16139,5
25948,2
12296,5
38526,2
7107,2
30410,5
30599,5
7079,5
38268,5
34039,5
146,2
30090,4
21224,5
32716,2
22084,5
22200,1
26939,2
748,5
15914,5
17043,2
22674,5
3712,5
39909,2
26080,2
34875,2
24938,5
22002,2
32001,2
22223,5
21702,5
3387,4
4931,2
8038,2
32550,5
10183,5
30093,2
33816,6
1473,5
5170,2
33077,2
36348,5
14558,2
15991,5
19289,2
7365,2
20444,4
21714,5
972,2
33467,2
38868,5
8429,2
22918,1
13585,2
5923,4
16922,4
1614,5
27005,5
2464,5
37255,5
3485,2
30820,2
21467,5
30923,5
20424,2
528,5
20621,2
9671,2
17335,5
25755,2
38407,2
6986,5
34022,2
4246,2
29553,5
2026,5
35708,2
22607,2
15292,2
24946,2
28109,5
15831,1
24115,2
17432,2
664,2
13278,4
14944,5
14714,5
4720,2
17143,2
9619,3
29732,2
18485,2
22114,2
36941,2
17396,2
20267,2
21973,2
31616,2
11841,2
10613,2
20465,2
21012,2
21061,2
17736,2
7095,2
29463,2
35012,2
35303,2
30120,2
7156,2
1108,2
6599,2
34296,2
26756,2
27097,2
34087,2
33207,2
22747,2
20410,2
34861,2
18839,2
17490,2
23636,6
15731,2
26008,3
30644,4
15313,2
4162,2
8443,2
20,4
4865,2
31238,2
23502,2
30773,2
2942,2
28346,2
40218,2
32775,3
28165,2
10988,4
4263,2
17273,2
28029,2
21632,2
12620,2
31947,2
29373,5
18119,2
30940,2
6548,2
5083,2
11981,2
29092,2
16469,2
36905,6
13458,2
34727,2
23586,2
39316,2
36210,2
28835,6
36490,2
30009,2
40287,3
9091,2
8196,2
13596,2
1910,4
14024,2
11300,6
29401,2
24733,4
3052,2
11283,2
36873,4
23179,2
39857,2
16692,2
21784,2
34841,2
30349,5
26708,2
19305,2
33011,2
16416,2
20620,2
28141,2
40102,2
38414,2
13381,2
29447,2
5868,6
27348,3
38502,2
16158,2
37382,2
25921,2
35879,2
14651,3
11559,2
214,6
26332,5
4259,2
31489,2
24791,2
35399,2
15967,2
6588,2
4008,4
1388,2
39913,3
27309,2
3303,2
18045,2
24909,4
36461,2
5038,2
5566,2
13199,2
7909,4
16897,2
5940,2
785,2
13824,2
33115,2
38004,2
25967,6
11626,2
39186,3
12698,2
37150,2
18969,2
25836,2
30939,3
40595,2
17725,2
17217,2
9865,4
11959,2
18350,3
29604,2
35112,2
9546,2
8698,2
30124,2
15598,6
5703,2
7404,2
2330,2
17506,2
20507,2
7042,4
31575,2
28161,2
19311,2
28499,2
7540,2
19794,3
4393,2
40408,2
9501,2
24060,3
27033,2
36925,2
30813,2
5259,2
26236,2
19829,2
25326,2
18494,3
24070,2
10405,4
38592,2
22333,2
27780,3
12014,2
6775,2
17674,2
7016,2
17976,2
8009,2
29399,2
